Hotel Name,User-Origin Alignment,Stay-Type Adaptability,Avg Rating,Seasonal Consistency,Overall Score
hcristina_2025_01_01_18_24_28,8.89264705882353,8.580827067669173,8.546875,0.5058940522753483,7.0508984450194205
camperio-house-suites-apartments_2025_01_01_18_13_35,8.77872675570044,8.477592685702188,8.44131455399061,0.8244709353670551,7.0282390237067425
yays-antwerp-opera_2025_01_01_17_08_09,8.470243681930667,8.620155887137075,8.587264150943396,0.915092346784197,7.0259465834561565
about-berlin-hotel_2025_01_01_17_13_24,8.657590893597673,8.498019938092577,8.455223880597014,0.8055646079631045,6.996701144344321
yays-paris-issy_2025_01_01_17_11_04,8.845740431066519,8.310138762855415,8.433526011560694,0.7796729427136609,6.995572911466715
friendly-rentals-hopper_2025_01_01_18_24_48,8.815686274509805,8.530303030303031,8.548387096774194,0.3454402295856051,6.983466460039367
numa-i-blend-apartments_2025_01_01_18_11_53,8.563466272289801,8.452982291596882,8.402298850574713,0.8688927386546507,6.95663871496077
yays-the-hague-willemspark_2025_01_01_18_23_46,8.481445240583172,8.411650910364145,8.47985347985348,0.9230524952689662,6.9519201687831504
gaijin_2025_01_01_17_15_19,8.338883532883479,8.510290305638385,8.53968253968254,0.9074061480504091,6.945639500805356
alte-schonhauser-str-2-10119-berlin_2025_01_01_18_06_11,8.386072367651314,8.470749309726829,8.435185185185185,0.9858273020555866,6.939470794434515
amsterdam-east-by-yays_2025_01_01_18_23_01,8.568631628787879,8.340070643642072,8.346534653465346,0.8925520455649902,6.920751222026216
tophotelmozart_2025_01_01_17_05_53,8.528688960964503,8.3346939256744,8.360128617363344,0.8617009310525173,6.90465251025929
belfort-berlin_2025_01_01_18_07_32,8.55599647266314,8.277777777777779,8.291666666666666,0.9250977305073348,6.894179599011519
numa-i-goya-apartments_2025_01_01_18_25_48,8.501663982823404,8.396834935897436,8.362068965517242,0.7558548540556418,6.8913961410118185
joyn-munich-olympic-munchen_2025_01_01_18_10_56,8.65471092077199,8.259888297967349,8.241176470588234,0.8475833564450926,6.891196139659511
dolce-vita-residence_2025_01_01_18_21_40,8.348179469109702,8.405376344086022,8.482558139534884,0.7984920838818357,6.886135878414504
numa-i-craft-rooms-amp-apartments_2025_01_01_18_26_56,8.35256734006734,8.482532596371883,8.432692307692308,0.7054383518460561,6.87566409840546
palazzo-del-moro-firenze_2025_01_01_18_12_46,8.318471234647705,8.462532467532467,8.526315789473685,0.6222856336526554,6.867210561376381
villa-riedenburg-boutique-apartments_2025_01_01_17_06_38,8.261333333333333,8.513157894736842,8.507462686567164,0.596227428049685,6.852800630935938
alvarez-quintero-apartment_2025_01_01_18_26_01,8.222846597846598,8.636969696969697,8.45,0.5128264762657861,6.84116169884956
munico_2025_01_01_18_10_46,8.55967062263502,8.045921602906898,8.206349206349206,0.9682041471289702,6.824609718530326
amsterdam-prince-island-by-yays_2025_01_01_18_23_29,8.217014426323889,8.452310776942356,8.2,0.9266694920212896,6.8135159205370135
frederics-serviced-apartment_2025_01_01_18_07_07,8.338953112926156,8.24263466525224,8.203619909502262,0.9349611270973572,6.800241802985943
retrome-barcelona_2025_01_01_18_24_39,8.374,8.325535714285714,8.25,0.6567658486494994,6.787437098301329
almodovarhotel-berlin-biohotel_2025_01_01_17_12_43,8.359825438469162,8.218644228551128,8.143631436314363,0.9065273873390167,6.779822025224925
precise-tale-berlin_2025_01_01_17_14_11,8.438582536604656,8.112417183222831,8.177914110429448,0.8442155775211072,6.773000699898687
numa-i-arc-rooms-amp-apartments_2025_01_01_17_11_52,8.304220117676573,8.184319923371332,8.180654338549076,0.9103343946519294,6.76457647971346
ndsm-serviced-apartments_2025_01_01_18_22_34,8.254224270353303,8.355130249867093,8.054347826086957,0.787632867465779,6.736163373587659
my4walls-serviced-apartments-hamburg_2025_01_01_18_09_48,8.510702047504454,8.055563023973932,7.97119341563786,0.8800461849874434,6.735908961151773
numa-i-turi-apartments-zurich_2025_01_01_18_26_51,8.320238095238095,8.199720760738312,8.258928571428571,0.5717520859405696,6.725084178801263
yays-amsterdam-salthouse-canal_2025_01_01_18_22_46,8.108464281869223,8.231898300557337,8.100346020761245,0.8661296565758849,6.6888262962055895
auerberg-galerie_2025_01_01_18_07_47,8.34950738916256,8.162992424242425,8.00709219858156,0.6594578269011319,6.679264937834991
gaderin_2025_01_01_18_25_06,8.23641975308642,7.776348039215686,8.352941176470589,0.8766339946656962,6.678575028780634
sketch-rooms-amp-apartments_2025_01_01_17_12_55,8.270354381068667,7.9761852733785785,8.01171875,0.9553821694212145,6.669158754049488
bedfordcornerhotel_2025_01_01_18_27_05,8.141092774436695,8.041445779257478,8.12621359223301,0.8687050083787169,6.657983676879374
numa-i-portico-rooms_2025_01_01_18_21_21,8.19506879572669,8.067250820202394,8.042654028436019,0.8025352603560302,6.646503902948816
eiffel-village-apartments-paris-centre_2025_01_01_17_11_17,8.093622448979593,8.059005924630924,8.114754098360656,0.7979839294903087,6.6311235263398345
rodo-hotel-fashion-delight_2025_01_01_18_11_59,8.037822201952636,8.217058462294276,8.11111111111111,0.6709996588303878,6.627588985703214
numa-l-lief_2025_01_01_17_08_56,8.073583052416776,8.061955333975428,8.152509652509652,0.6565979530862162,6.6070107529635465
capriceroma_2025_01_01_18_13_56,8.12275263051125,8.108860362326748,8.124497991967871,0.5563829292551576,6.606441963578062
berlin-eastside-apartments_2025_01_01_18_07_39,8.133474496517975,8.028769841269842,7.891891891891892,0.7693106776988571,6.5740699177855975
villa-ivy-by-heymcollections_2025_01_01_17_05_15,7.929425053048185,8.175726232394366,8.02158273381295,0.6164728415126114,6.5514493257688065
capitol-roma_2025_01_01_18_14_01,8.087244205486014,8.023219123102852,8.00919540229885,0.5156776046133791,6.537412413918905
yays-amsterdam-maritime_2025_01_01_18_22_14,7.930984010145411,7.902064842209073,7.990936555891238,0.9201156919480762,6.536568690958316
the-maximilian-by-heymcollections_2025_01_01_17_05_34,8.276544285193685,7.76033275795934,7.66,0.742134166306783,6.4864733083092965
numa-l-bloc-apartments_2025_01_01_18_09_13,7.754378978864273,7.826212121212121,7.726937269372693,0.8747228163393719,6.38954560457336
palazzo-orseolo_2025_01_01_18_21_58,7.627445302445302,7.790781440781441,7.737288135593221,0.6776015211035019,6.305771289047957
townhouse-tessa-by-heymcollections_2025_01_01_17_06_45,7.608813700918965,7.989957264957265,7.585365853658536,0.5352068945813336,6.283516268845907
star-gmbh_2025_01_01_18_09_00,7.651960784313726,7.65829307568438,7.651515151515151,0.5811207932961724,6.239264450753235
amsterdam-vondelpark-by-yays_2025_01_01_18_22_43,7.808333333333334,7.612698412698413,7.619047619047619,0.4333215422709585,6.2371008163907
excelsiordusseldorf_2025_01_01_18_08_19,7.722152589849499,7.34621690316282,7.375,0.8419625188658512,6.1653425065187255
eastern-park-apartment-suites_2025_01_01_18_22_11,6.936764989396568,7.621590909090909,7.557377049180328,0.6470414509427826,6.0051797765753365
star-apart-hauptbahnhof_2025_01_01_18_08_45,7.399137284321081,7.091161616161616,7.1454545454545455,0.6899148810756681,5.916878201915498
la-pepa-chic-bed_2025_01_01_18_25_33,6.621763167388167,7.2064393939393945,7.341463414634147,0.6319631922677463,5.749897290813386
